,Unnamed: 0,OBJECTID,ID,TransferYear,Directory,FactSheetUrl,ZoomLevel,Latitude,Longitude,Name,NameMnemonic,StateCode,PublicWebpageUrl,RegulatoryDriver,MaintenanceCategory,SiteCoordSysWkid,SiteCoordSysWkt,AvailableOnWeb,ShortName,LastUpdated,LastRun,geometry,Unnamed: 0,OBJECTID,ID,TransferYear,Directory,FactSheetUrl,ZoomLevel,Latitude,Longitude,Name,NameMnemonic,StateCode,PublicWebpageUrl,RegulatoryDriver,MaintenanceCategory,SiteCoordSysWkid,SiteCoordSysWkt,AvailableOnWeb,ShortName,LastUpdated,LastRun,geometry,Name,State,historical,rcp26,rcp45,rcp60,rcp85
57,57,58,58,2007,\NJ\Wayne,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=2606,18,40.969809999999995,-74.27027,"Wayne, NJ, Site",WYN,NJ,https://www.energy.gov/lm/wayne-new-jersey-site,FUSRAP,1.0,32011,,Y,Wayne Site,1603926315000,1614901108000,POINT (-8267728.637499999 5007889.665100001),57,58,58,2007,\NJ\Wayne,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=2606,18,40.969809999999995,-74.27027,"Wayne, NJ, Site",WYN,NJ,https://www.energy.gov/lm/wayne-new-jersey-site,FUSRAP,1.0,32011,,Y,Wayne Site,1603926315000,1614901108000,POINT (-8267728.637499999 5007889.665100001),WYN,NJ,3.390502970354906,3.626097933041858,3.653636674658009,3.687981459927656,3.7132384177505413
58,58,59,59,1996,\MI\Adrian,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=2091,14,41.887939,-84.01469200000001,"Adrian, MI, Site",ADR,MI,https://www.energy.gov/lm/adrian-michigan-site,FUSRAP,1.0,-1,,Y,Adrian Site,1614899113000,1614901141000,POINT (-9352472.7326 5144208.002300002),58,59,59,1996,\MI\Adrian,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=2091,14,41.887939,-84.01469200000001,"Adrian, MI, Site",ADR,MI,https://www.energy.gov/lm/adrian-michigan-site,FUSRAP,1.0,-1,,Y,Adrian Site,1614899113000,1614901141000,POINT (-9352472.7326 5144208.002300002),ADR,MI,2.390379995735462,2.525217159246553,2.5524773915094556,2.545710376162265,2.5895313687369903
59,59,60,60,1997,\PA\Aliquippa,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1792,14,40.642126,-80.24396800000001,"Aliquippa, PA, Site",ALP,PA,https://www.energy.gov/lm/aliquippa-pennsylvania-site,FUSRAP,1.0,-1,,Y,Aliquippa Site,1614899113000,1614901141000,POINT (-8932717.657 4959697.778200001),59,60,60,1997,\PA\Aliquippa,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1792,14,40.642126,-80.24396800000001,"Aliquippa, PA, Site",ALP,PA,https://www.energy.gov/lm/aliquippa-pennsylvania-site,FUSRAP,1.0,-1,,Y,Aliquippa Site,1614899113000,1614901141000,POINT (-8932717.657 4959697.778200001),ALP,PA,2.575229848298477,2.7166234591277316,2.725978607981852,2.748718506336445,2.7728607170153756
60,60,61,61,1993,\OR\Albany,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1760,14,44.62021,-123.1208,"Albany, OR, Site",AOR,OR,https://www.energy.gov//lm/albany-oregon-site,FUSRAP,1.0,-1,,Y,Albany Site,1614899113000,1614901141000,POINT (-13705744.7621 5561928.180100001),60,61,61,1993,\OR\Albany,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1760,14,44.62021,-123.1208,"Albany, OR, Site",AOR,OR,https://www.energy.gov//lm/albany-oregon-site,FUSRAP,1.0,-1,,Y,Albany Site,1614899113000,1614901141000,POINT (-13705744.7621 5561928.180100001),AOR,OR,2.8962603971162286,2.944363587438931,2.935852409207152,2.951493870739099,2.939288992555258
61,61,62,62,1985,\NM\AcidPuebloCanyon,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1469,14,35.884409999999995,-106.30667,"Acid/Pueblo Canyon, NM, Site",APC,NM,https://www.energy.gov/lm/acidpueblo-canyon-new-mexico-site,FUSRAP,1.0,-1,,Y,Acid/Pueblo Canyon Site,1614899113000,1614901141000,POINT (-11834004.3723 4284728.000500001),61,62,62,1985,\NM\AcidPuebloCanyon,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1469,14,35.884409999999995,-106.30667,"Acid/Pueblo Canyon, NM, Site",APC,NM,https://www.energy.gov/lm/acidpueblo-canyon-new-mexico-site,FUSRAP,1.0,-1,,Y,Acid/Pueblo Canyon Site,1614899113000,1614901141000,POINT (-11834004.3723 4284728.000500001),APC,NM,1.1759593645040565,1.1837872588930236,1.1806945708659886,1.1435799499908017,1.172817265754194
62,62,63,63,1984,\NM\BayoCanyon,https://www.energy.gov/sites/prod/files/2020/05/f74/BayoCanyonFactSheet.pdf,14,35.88755,-106.24656999999999,"Bayo Canyon, NM, Site",BAY,NM,https://www.energy.gov/lm/bayo-canyon-new-mexico-aggregate-area-and-fusrap-sites,FUSRAP,2.0,-1,,Y,Bayo Canyon Site,1614899113000,1614901141000,POINT (-11827314.0709 4285159.436700001),62,63,63,1984,\NM\BayoCanyon,https://www.energy.gov/sites/prod/files/2020/05/f74/BayoCanyonFactSheet.pdf,14,35.88755,-106.24656999999999,"Bayo Canyon, NM, Site",BAY,NM,https://www.energy.gov/lm/bayo-canyon-new-mexico-aggregate-area-and-fusrap-sites,FUSRAP,2.0,-1,,Y,Bayo Canyon Site,1614899113000,1614901141000,POINT (-11827314.0709 4285159.436700001),BAY,NM,1.0669585579372713,1.0746559859592495,1.071323345298724,1.0383082146213285,1.0638751734965828
63,63,64,64,1985,\CA\Berkeley,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=733,14,37.87263,-122.25628999999999,"Berkeley, CA, Site",BCA,CA,https://www.energy.gov/lm/berkeley-california-site,FUSRAP,1.0,-1,,Y,Berkeley Site,1614899113000,1614901141000,POINT (-13609507.9491 4561448.2962),63,64,64,1985,\CA\Berkeley,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=733,14,37.87263,-122.25628999999999,"Berkeley, CA, Site",BCA,CA,https://www.energy.gov/lm/berkeley-california-site,FUSRAP,1.0,-1,,Y,Berkeley Site,1614899113000,1614901141000,POINT (-13609507.9491 4561448.2962),BCA,CA,1.8191972562714145,1.8659479757912594,1.8481395003583598,1.8133514548802598,1.8799184862550744
64,64,65,65,2004,\MA\Beverly,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=2165,14,42.540420000000005,-70.88861999999999,"Beverly, MA, Site",BEV,MA,https://www.energy.gov/lm/beverly-massachusetts-site,FUSRAP,1.0,-1,,Y,Beverly Site,1614899113000,1614901141000,POINT (-7891285.0814 5242278.663199998),64,65,65,2004,\MA\Beverly,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=2165,14,42.540420000000005,-70.88861999999999,"Beverly, MA, Site",BEV,MA,https://www.energy.gov/lm/beverly-massachusetts-site,FUSRAP,1.0,-1,,Y,Beverly Site,1614899113000,1614901141000,POINT (-7891285.0814 5242278.663199998),BEV,MA,3.134656531645825,3.345217049168918,3.3811943586036426,3.400459388246824,3.456774922604846
65,65,66,66,2015,\CA\BurrisPark,https://www.lm.doe.gov/BurrisPark/Factsheet.pdf,14,36.45029,-119.57535,"Burris Park, CA, Site",BRP,CA,https://www.energy.gov/lm/burris-park-california-site,MED/AEC Legacy Site,2.0,-1,,Y,Burris Park Site,1614899113000,1614901142000,POINT (-13311067.0734 4362758.791599996),65,66,66,2015,\CA\BurrisPark,https://www.lm.doe.gov/BurrisPark/Factsheet.pdf,14,36.45029,-119.57535,"Burris Park, CA, Site",BRP,CA,https://www.energy.gov/lm/burris-park-california-site,MED/AEC Legacy Site,2.0,-1,,Y,Burris Park Site,1614899113000,1614901142000,POINT (-13311067.0734 4362758.791599996),BRP,CA,0.6640498724858089,0.6778874079674884,0.6586305068365018,0.6515652540269428,0.6673055191144571
66,66,67,67,2002,\NY\Buffalo,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=2196,14,42.840990000000005,-78.83386,"Buffalo, NY, Site",BUF,NY,https://www.energy.gov/lm/buffalo-new-york-site,FUSRAP,1.0,2262,,Y,Buffalo Site,1603926315000,1614901142000,POINT (-8775745.1525 5287800.136799999),66,67,67,2002,\NY\Buffalo,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=2196,14,42.840990000000005,-78.83386,"Buffalo, NY, Site",BUF,NY,https://www.energy.gov/lm/buffalo-new-york-site,FUSRAP,1.0,2262,,Y,Buffalo Site,1603926315000,1614901142000,POINT (-8775745.1525 5287800.136799999),BUF,NY,2.666617115547914,2.8208939774869695,2.83875898283131,2.843725242765937,2.8731151800844175
67,67,68,68,1986,\NM\ChupaderaMesa,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1494,14,34.09813,-106.20924,"Chupadera Mesa, NM, Site",CHM,NM,https://www.energy.gov/lm/chupadera-mesa-new-mexico-site,FUSRAP,1.0,-1,,Y,Chupadera Mesa Site,1614899113000,1614901141000,POINT (-11823158.5143 4041986.110799998),67,68,68,1986,\NM\ChupaderaMesa,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1494,14,34.09813,-106.20924,"Chupadera Mesa, NM, Site",CHM,NM,https://www.energy.gov/lm/chupadera-mesa-new-mexico-site,FUSRAP,1.0,-1,,Y,Chupadera Mesa Site,1614899113000,1614901141000,POINT (-11823158.5143 4041986.110799998),CHM,NM,0.9758987840281667,0.9752684030261546,0.9718822391732829,0.9335781436172337,0.965047880194145
68,68,69,69,1989,\IL\ChicagoNorth,https://www.lm.doe.gov/Chicago_North/factsheet.pdf,14,41.799395000000004,-87.60696899999999,"Chicago North, IL, Site",CHN,IL,https://www.energy.gov/lm/chicago-north-illinois-site,FUSRAP,1.0,-1,,Y,Chicago North Site,1614899113000,1614901141000,POINT (-9752363.179 5130976.9934),68,69,69,1989,\IL\ChicagoNorth,https://www.lm.doe.gov/Chicago_North/factsheet.pdf,14,41.799395000000004,-87.60696899999999,"Chicago North, IL, Site",CHN,IL,https://www.energy.gov/lm/chicago-north-illinois-site,FUSRAP,1.0,-1,,Y,Chicago North Site,1614899113000,1614901141000,POINT (-9752363.179 5130976.9934),CHN,IL,2.53188295520366,2.6675925068241453,2.703161607542883,2.671771829912533,2.7450121640403595
69,69,70,70,1989,\IL\ChicagoSouth,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1239,14,41.790408,-87.599677,"Chicago South, IL, Site",CHS,IL,https://www.energy.gov/lm/chicago-south-illinois-site,FUSRAP,1.0,-1,,Y,Chicago South Site,1614899113000,1614901141000,POINT (-9751551.4373 5129635.100900002),69,70,70,1989,\IL\ChicagoSouth,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1239,14,41.790408,-87.599677,"Chicago South, IL, Site",CHS,IL,https://www.energy.gov/lm/chicago-south-illinois-site,FUSRAP,1.0,-1,,Y,Chicago South Site,1614899113000,1614901141000,POINT (-9751551.4373 5129635.100900002),CHS,IL,2.533756506779485,2.6694485569525104,2.7051536709087545,2.673754686978274,2.747007376750302
70,70,71,71,2001,\OH\ColumbusEast,https://www.lm.doe.gov/Columbus_East/factsheet.pdf,14,39.95694,-83.01174,"Columbus East, OH, Site",COE,OH,https://www.energy.gov/lm/columbus-east-ohio-site,FUSRAP,1.0,-1,,Y,Columbus East Site,1614899113000,1614901142000,POINT (-9240824.626700001 4859686.889200002),70,71,71,2001,\OH\ColumbusEast,https://www.lm.doe.gov/Columbus_East/factsheet.pdf,14,39.95694,-83.01174,"Columbus East, OH, Site",COE,OH,https://www.energy.gov/lm/columbus-east-ohio-site,FUSRAP,1.0,-1,,Y,Columbus East Site,1614899113000,1614901142000,POINT (-9240824.626700001 4859686.889200002),COE,OH,2.6290035675888896,2.7711021745028814,2.791589828027893,2.796814862085739,2.835964981994116
71,71,72,72,1996,\OH\Fairfield,https://www.lm.doe.gov/Fairfield/factsheet.pdf,14,39.36087,-84.54117,"Fairfield, OH, Site",FFO,OH,https://www.energy.gov/lm/fairfield-ohio-site,FUSRAP,1.0,-1,,Y,Fairfield Site,1614899113000,1614901142000,POINT (-9411079.9955 4773495.7192),71,72,72,1996,\OH\Fairfield,https://www.lm.doe.gov/Fairfield/factsheet.pdf,14,39.36087,-84.54117,"Fairfield, OH, Site",FFO,OH,https://www.energy.gov/lm/fairfield-ohio-site,FUSRAP,1.0,-1,,Y,Fairfield Site,1614899113000,1614901142000,POINT (-9411079.9955 4773495.7192),FFO,OH,2.829965751490298,2.983481280782453,3.0081833883819042,3.005133272613711,3.057017214094695
72,72,73,73,1994,\IL\GraniteCity,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1249,14,38.69149,-90.16289,"Granite City, IL, Site",GRC,IL,https://www.energy.gov/lm/granite-city-illinois-site,FUSRAP,1.0,-1,,Y,Granite City Site,1614899113000,1614901142000,POINT (-10036887.0032 4677576.0145),72,73,73,1994,\IL\GraniteCity,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1249,14,38.69149,-90.16289,"Granite City, IL, Site",GRC,IL,https://www.energy.gov/lm/granite-city-illinois-site,FUSRAP,1.0,-1,,Y,Granite City Site,1614899113000,1614901142000,POINT (-10036887.0032 4677576.0145),GRC,IL,2.6681007970702404,2.7780752028465554,2.8121809492926757,2.7669605971475013,2.852542355221305
73,73,74,74,1997,\OH\Hamilton,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1725,14,39.38207,-84.54708000000001,"Hamilton, OH, Site",HAO,OH,https://www.energy.gov/lm/hamilton-ohio-site,FUSRAP,1.0,-1,,Y,Hamilton Site,1614899113000,1614901142000,POINT (-9411737.8937 4776548.529100001),73,74,74,1997,\OH\Hamilton,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1725,14,39.38207,-84.54708000000001,"Hamilton, OH, Site",HAO,OH,https://www.energy.gov/lm/hamilton-ohio-site,FUSRAP,1.0,-1,,Y,Hamilton Site,1614899113000,1614901142000,POINT (-9411737.8937 4776548.529100001),HAO,OH,2.829753559308301,2.98321557291932,3.007918328249287,3.004691747783193,3.0566444317376775
74,74,75,75,2004,\MA\IndianOrchard,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=2173,14,42.15423,-72.49972,"Indian Orchard, MA, Site",INO,MA,https://www.energy.gov/lm/indian-orchard-massachusetts-site,FUSRAP,1.0,-1,,Y,Indian Orchard Site,1614899113000,1614901142000,POINT (-8070631.9131 5184110.420900002),74,75,75,2004,\MA\IndianOrchard,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=2173,14,42.15423,-72.49972,"Indian Orchard, MA, Site",INO,MA,https://www.energy.gov/lm/indian-orchard-massachusetts-site,FUSRAP,1.0,-1,,Y,Indian Orchard Site,1614899113000,1614901142000,POINT (-8070631.9131 5184110.420900002),INO,MA,3.1020837386417304,3.3056193005208154,3.3377235961063674,3.3513092055998523,3.3953854290767267
75,75,76,76,1983,\NJ\JerseyCity,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1405,14,40.70906,-74.10219000000001,"Jersey City, NJ, Site",JEC,NJ,https://www.energy.gov/lm/jersey-city-new-jersey-site,FUSRAP,1.0,-1,,Y,Jersey City Site,1614899113000,1614901142000,POINT (-8249018.057499999 4969522.331900001),75,76,76,1983,\NJ\JerseyCity,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1405,14,40.70906,-74.10219000000001,"Jersey City, NJ, Site",JEC,NJ,https://www.energy.gov/lm/jersey-city-new-jersey-site,FUSRAP,1.0,-1,,Y,Jersey City Site,1614899113000,1614901142000,POINT (-8249018.057499999 4969522.331900001),JEC,NJ,3.095352164382348,3.314531622535024,3.339780075707785,3.377582822933154,3.3939445144379206
76,76,77,77,2002,\IL\Madison,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=2550,14,38.68817,-90.16664200000001,"Madison, IL, Site",MAD,IL,https://www.energy.gov/lm/madison-illinois-site,FUSRAP,1.0,102672,,Y,Madison Site,1603926315000,1614901140000,POINT (-10037304.674 4677102.521700002),76,77,77,2002,\IL\Madison,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=2550,14,38.68817,-90.16664200000001,"Madison, IL, Site",MAD,IL,https://www.energy.gov/lm/madison-illinois-site,FUSRAP,1.0,102672,,Y,Madison Site,1603926315000,1614901140000,POINT (-10037304.674 4677102.521700002),MAD,IL,2.6681007970702404,2.7780752028465554,2.8121809492926757,2.7669605971475013,2.852542355221305
77,77,78,78,1992,\NY\NiagaraFallsStorageVicinityProperties,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=2226,14,43.21992684,-78.9732975,"Niagara Falls Storage Site Vicinity Properties, NY, Site",NFV,NY,https://www.energy.gov/lm/niagara-falls-storage-site-vicinity-properties-new-york-site,FUSRAP,1.0,-1,,Y,Niagara Falls Storage Site Vicinity Properties Site,1614899113000,1614901141000,POINT (-8791267.264 5345507.090999998),77,78,78,1992,\NY\NiagaraFallsStorageVicinityProperties,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=2226,14,43.21992684,-78.9732975,"Niagara Falls Storage Site Vicinity Properties, NY, Site",NFV,NY,https://www.energy.gov/lm/niagara-falls-storage-site-vicinity-properties-new-york-site,FUSRAP,1.0,-1,,Y,Niagara Falls Storage Site Vicinity Properties Site,1614899113000,1614901141000,POINT (-8791267.264 5345507.090999998),NFV,NY,2.213926798984695,2.352335483707027,2.3657608777749046,2.368805954091008,2.3933579149981714
78,78,79,79,2001,\NJ\NewBrunswick,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1448,14,40.470348,-74.476119,"New Brunswick, NJ, Site",NWB,NJ,https://www.energy.gov/lm/new-brunswick-new-jersey-site,FUSRAP,2.0,3424,,Y,New Brunswick Site,1603926315000,1614901141000,POINT (-8290643.643300001 4934529.235600002),78,79,79,2001,\NJ\NewBrunswick,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1448,14,40.470348,-74.476119,"New Brunswick, NJ, Site",NWB,NJ,https://www.energy.gov/lm/new-brunswick-new-jersey-site,FUSRAP,2.0,3424,,Y,New Brunswick Site,1603926315000,1614901141000,POINT (-8290643.643300001 4934529.235600002),NWB,NJ,3.2153648335224716,3.4472605861392753,3.4741905318483948,3.5095328264318635,3.5269696236664845
79,79,80,80,1996,\NY\NewYork,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1608,14,40.74649,-74.00658,"New York, NY, Site",NYN,NY,https://www.energy.gov/lm/new-york-new-york-site,FUSRAP,1.0,-1,,Y,New York Site,1614899113000,1614901141000,POINT (-8238374.801000001 4975020.601899996),79,80,80,1996,\NY\NewYork,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1608,14,40.74649,-74.00658,"New York, NY, Site",NYN,NY,https://www.energy.gov/lm/new-york-new-york-site,FUSRAP,1.0,-1,,Y,New York Site,1614899113000,1614901141000,POINT (-8238374.801000001 4975020.601899996),NYN,NY,3.149662088799232,3.3713175382643463,3.3971808242371324,3.436080057175825,3.4526138667988175
80,80,81,81,1994,\TN\OakRidgeWarehouses,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1847,14,36.042608,-84.207185,"Oak Ridge, TN, Warehouses Site",ORW,TN,https://www.energy.gov/lm/oak-ridge-tennessee-warehouses-site,FUSRAP,1.0,-1,,Y,Oak Ridge Warehouses Site,1614899113000,1614901141000,POINT (-9373900.9553 4306485.752099998),80,81,81,1994,\TN\OakRidgeWarehouses,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1847,14,36.042608,-84.207185,"Oak Ridge, TN, Warehouses Site",ORW,TN,https://www.energy.gov/lm/oak-ridge-tennessee-warehouses-site,FUSRAP,1.0,-1,,Y,Oak Ridge Warehouses Site,1614899113000,1614901141000,POINT (-9373900.9553 4306485.752099998),ORW,TN,3.7516936056947867,3.9370900188124383,3.943502942429598,3.954850606765212,3.9849364104930887
81,81,82,82,1997,\OH\Oxford,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1735,14,39.50375,-84.74345500000001,"Oxford, OH, Site",OXO,OH,https://www.energy.gov/lm/oxford-ohio-site,FUSRAP,1.0,-1,,Y,Oxford Site,1614899113000,1614901141000,POINT (-9433598.2587 4794088.4727),81,82,82,1997,\OH\Oxford,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1735,14,39.50375,-84.74345500000001,"Oxford, OH, Site",OXO,OH,https://www.energy.gov/lm/oxford-ohio-site,FUSRAP,1.0,-1,,Y,Oxford Site,1614899113000,1614901141000,POINT (-9433598.2587 4794088.4727),OXO,OH,2.8661183409764948,3.0220284760171707,3.048956057071027,3.0436944954148046,3.0979516936411606
82,82,83,83,1995,\CT\Seymour,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1143,14,41.39823,-73.073137,"Seymour, CT, Site",SCT,CT,https://www.energy.gov/lm/seymour-connecticut-site,FUSRAP,1.0,-1,,Y,Seymour Site,1614899113000,1614901141000,POINT (-8134464.4015 5071259.139899999),82,83,83,1995,\CT\Seymour,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1143,14,41.39823,-73.073137,"Seymour, CT, Site",SCT,CT,https://www.energy.gov/lm/seymour-connecticut-site,FUSRAP,1.0,-1,,Y,Seymour Site,1614899113000,1614901141000,POINT (-8134464.4015 5071259.139899999),SCT,CT,3.498372712757763,3.7345796778297764,3.7693522900108873,3.798769893740215,3.839331884491332
83,83,84,84,1996,\PA\Springdale,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1814,14,40.537774,-79.782012,"Springdale, PA, Site",SPP,PA,https://www.energy.gov/lm/springdale-pennsylvania-site,FUSRAP,1.0,-1,,Y,Springdale Site,1614899113000,1614901141000,POINT (-8881292.950300001 4944400.6514),83,84,84,1996,\PA\Springdale,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1814,14,40.537774,-79.782012,"Springdale, PA, Site",SPP,PA,https://www.energy.gov/lm/springdale-pennsylvania-site,FUSRAP,1.0,-1,,Y,Springdale Site,1614899113000,1614901141000,POINT (-8881292.950300001 4944400.6514),SPP,PA,2.808180759036207,2.959899181448062,2.9698955244384706,2.9924825935016455,3.019028188545564
84,84,85,85,2001,\OH\Toledo,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1750,14,41.672238,-83.568668,"Toledo, OH, Site",TLO,OH,https://www.energy.gov/lm/toledo-ohio-site,FUSRAP,1.0,-1,,Y,Toledo Site,1614899113000,1614901141000,POINT (-9302821.568 5112008.031900004),84,85,85,2001,\OH\Toledo,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1750,14,41.672238,-83.568668,"Toledo, OH, Site",TLO,OH,https://www.energy.gov/lm/toledo-ohio-site,FUSRAP,1.0,-1,,Y,Toledo Site,1614899113000,1614901141000,POINT (-9302821.568 5112008.031900004),TLO,OH,2.28425257363207,2.4179854438617885,2.443930911775827,2.4401041301276334,2.4814715173480626
85,85,86,86,2009,\NY\TonawandaNorthUnit1,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=2256,14,42.992981,-78.920112,"Tonawanda North, NY, Site Unit 1",TN1,NY,https://www.energy.gov/lm/tonawanda-north-new-york-site-unit-1,FUSRAP,1.0,-1,,Y,Tonawanda North Site Unit 1,1614899113000,1614901141000,POINT (-8785346.6812 5310903.544600002),85,86,86,2009,\NY\TonawandaNorthUnit1,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=2256,14,42.992981,-78.920112,"Tonawanda North, NY, Site Unit 1",TN1,NY,https://www.energy.gov/lm/tonawanda-north-new-york-site-unit-1,FUSRAP,1.0,-1,,Y,Tonawanda North Site Unit 1,1614899113000,1614901141000,POINT (-8785346.6812 5310903.544600002),TN1,NY,2.5247740284352664,2.6798666967884044,2.697313952871519,2.7029535559159603,2.7332788898034934
86,86,87,87,2009,\NY\TonawandaNorthUnit2,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=2256,14,42.998275,-78.915436,"Tonawanda North, NY, Site Unit 2",TN2,NY,https://www.energy.gov/lm/tonawanda-north-new-york-site-unit-2,FUSRAP,1.0,-1,,Y,Tonawanda North Site Unit 2,1614899113000,1614901141000,POINT (-8784826.1512 5311709.288000003),86,87,87,2009,\NY\TonawandaNorthUnit2,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=2256,14,42.998275,-78.915436,"Tonawanda North, NY, Site Unit 2",TN2,NY,https://www.energy.gov/lm/tonawanda-north-new-york-site-unit-2,FUSRAP,1.0,-1,,Y,Tonawanda North Site Unit 2,1614899113000,1614901141000,POINT (-8784826.1512 5311709.288000003),TN2,NY,2.5275108868040013,2.6832146475189416,2.7009498484481,2.706870639961748,2.7373950745621847
87,87,459,88,2016,\OH\Painesville,https://www.lm.doe.gov/Painesville/PainesvilleFactSheet.pdf,14,41.756445,-81.23615600000001,"Painesville, OH, Site",PAI,OH,https://www.energy.gov/lm/painesville-ohio-site,FUSRAP,2.0,-1,,Y,Painesville Site,1614899113000,1614901141000,POINT (-9043167.5199 5124565.618699998),87,459,88,2016,\OH\Painesville,https://www.lm.doe.gov/Painesville/PainesvilleFactSheet.pdf,14,41.756445,-81.23615600000001,"Painesville, OH, Site",PAI,OH,https://www.energy.gov/lm/painesville-ohio-site,FUSRAP,2.0,-1,,Y,Painesville Site,1614899113000,1614901141000,POINT (-9043167.5199 5124565.618699998),PAI,OH,2.6198960352953042,2.7687398951805315,2.785042880621288,2.797403253715218,2.8305818257572257
88,88,460,89,2017,\NY\Tonawanda,https://www.lm.doe.gov/Tonawanda/TonawandaFactSheet.pdf,14,42.97665,-78.89375,"Tonawanda, NY, Site",TON,NY,https://www.energy.gov/lm/tonawanda-new-york-site,FUSRAP,2.0,-1,,Y,Tonawanda Site,1614899113000,1614901143000,POINT (-8782412.0768 5308418.413900003),88,460,89,2017,\NY\Tonawanda,https://www.lm.doe.gov/Tonawanda/TonawandaFactSheet.pdf,14,42.97665,-78.89375,"Tonawanda, NY, Site",TON,NY,https://www.energy.gov/lm/tonawanda-new-york-site,FUSRAP,2.0,-1,,Y,Tonawanda Site,1614899113000,1614901143000,POINT (-8782412.0768 5308418.413900003),TON,NY,2.55889717089823,2.7150124209738546,2.7329894028878967,2.738910315337249,2.7695171127251865
